INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Sligo', 1772),
( 'Co Tyrone', 1775),
( 'Downpatrick', 1775),
( 'Dungarvan', 1776),
( 'Tramore', 1776),
( 'Waterford', 1776),
( 'Athlone', 1777),
( 'Mullingar', 1777),
( 'Enniscorthy', 1778),
( 'Gorey', 1778),
( 'New Ross', 1778),
( 'Wexford', 1778),
( 'Arklow', 1779),
( 'Baltinglass', 1779),
( 'Blessington', 1779),
( 'Bray', 1779),
( 'Greystones', 1779),
( 'Kilcoole', 1779),
( 'Newtownmountkennedy', 1779),
( 'Rathdrum', 1779),
( 'Wicklow', 1779),
( 'Bethlehem', 1782),
( 'Caesarea', 1783),
( 'Petach Tikva', 1784),
( 'Ramallah', 1784),
( 'Gaza', 1785),
( '''Arad', 1786),
( '''Omer', 1786),
( 'Ashdod', 1786),
( 'Ashqelon', 1786),
( 'Be''er Sheva', 1786),
( 'Beersheba', 1786),
( 'Bene Ayish', 1786),
( 'Dimona', 1786),
( 'Elat', 1786),
( 'Gan Yavne', 1786),
( 'Nahal `Oz', 1786),
( 'Netivot', 1786),
( 'Ofaqim', 1786),
( 'Qiryat Gat', 1786),
( 'Qiryat Mal''akhi', 1786),
( 'Sederot', 1786),
( 'Yeroham', 1786),
( 'kiryat Malachi', 1786),
( 'Be''er Ya''aqov', 1788),
( 'Beit Shemesh', 1788),
( 'Bene Beraq', 1788),
( 'Bnei Brak', 1788),
( 'Even Yehuda', 1788),
( 'Fureidis', 1788),
( 'Gat Rimon', 1788),
( 'Gedera', 1788),
( 'Givat Shmuel', 1788),
( 'Hibat Zion', 1788),
( 'Hod HaSharon', 1788),
( 'Hogar', 1788),
( 'Jaljulye', 1788),
( 'Jatt', 1788),
( 'Kafar Qasem', 1788),
( 'Kefar Sava', 1788),
( 'Kefar Yona', 1788),
( 'Kfar Saba', 1788),
( 'Kiryag Bialik', 1788),
( 'Lod', 1788),
( 'Mazkeret Batya', 1788),
( 'Modi''in', 1788),
( 'Nes Ziyyona', 1788),
( 'Ness Ziona', 1788),
( 'Netanya', 1788),
